[0.020s] Invoking command in '/root/experimental_robotics/src/robot_urdf/build/robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/experimental_robotics/install/ros2_aruco:/opt/ros/foxy /usr/bin/cmake /root/experimental_robotics/src/robot_urdf -DCMAKE_INSTALL_PREFIX=/root/experimental_robotics/src/robot_urdf/install/robot_urdf
[0.061s] -- The C compiler identification is GNU 9.4.0
[0.108s] -- The CXX compiler identification is GNU 9.4.0
[0.111s] -- Check for working C compiler: /usr/bin/cc
[0.166s] -- Check for working C compiler: /usr/bin/cc -- works
[0.167s] -- Detecting C compiler ABI info
[0.227s] -- Detecting C compiler ABI info - done
[0.235s] -- Detecting C compile features
[0.235s] -- Detecting C compile features - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++
[0.299s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.299s] -- Detecting CXX compiler ABI info
[0.364s] -- Detecting CXX compiler ABI info - done
[0.372s] -- Detecting CXX compile features
[0.372s] -- Detecting CXX compile features - done
[0.376s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.397s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.398s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.583s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.722s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.726s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.727s] -- Configured cppcheck include dirs: 
[0.727s] -- Configured cppcheck exclude dirs and/or files: 
[0.731s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.731s] -- Configured cpplint exclude dirs and/or files: 
[0.732s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.734s] -- Added test 'lint_cmake' to check CMake code style
[0.735s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.739s] -- Added test 'uncrustify' to check C / C++ code style
[0.739s] -- Configured uncrustify additional arguments: 
[0.741s] -- Added test 'xmllint' to check XML markup files
[0.744s] -- Configuring done
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//urdf/m2wr_arm2.xacro
[0.824s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//urdf/robot4.xacro
[0.825s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//urdf/materials.xacro
[0.825s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//urdf/robot4.gazebo
[0.825s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//urdf/m2wr_arm2.gazebo
[0.825s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config
[0.826s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/rviz.rviz
[0.826s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/config_motors.yaml
[0.826s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/config.yaml
[0.826s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install
[0.826s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/local_setup.sh
[0.827s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/local_setup.bash
[0.827s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/.colcon_install_layout
[0.827s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/setup.ps1
[0.827s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/setup.sh
[0.827s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/setup.bash
[0.827s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/_local_setup_util_ps1.py
[0.827s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/COLCON_IGNORE
[0.827s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/setup.zsh
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/local_setup.zsh
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/_local_setup_util_sh.py
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/install/local_setup.ps1
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/build
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/build/.built_by
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/build/COLCON_IGNORE
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/log
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/log/latest
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/log/COLCON_IGNORE
[0.828s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/log/build_2024-10-25_13-57-43
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/log/build_2024-10-25_13-57-43/logger_all.log
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/log/build_2024-10-25_13-57-43/events.log
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//config/log/latest_build
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds/world5Box.world
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds/new_world
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds/new_world/model.config
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds/new_world/model.sdf
[0.829s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds/newWorld.world
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds/newWorld.world/model.config
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds/newWorld.world/model.sdf
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf//worlds/aruco_test.world
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/ament_index/resource_index/package_run_dependencies/robot_urdf
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/ament_index/resource_index/parent_prefix_path/robot_urdf
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/environment/ament_prefix_path.sh
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/environment/ament_prefix_path.dsv
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/environment/path.sh
[0.830s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/environment/path.dsv
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/local_setup.bash
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/local_setup.sh
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/local_setup.zsh
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/local_setup.dsv
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/package.dsv
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/ament_index/resource_index/packages/robot_urdf
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/cmake/robot_urdfConfig.cmake
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/cmake/robot_urdfConfig-version.cmake
[0.831s] -- Installing: /root/experimental_robotics/src/robot_urdf/install/robot_urdf/share/robot_urdf/package.xml
[0.832s] Invoked command in '/root/experimental_robotics/src/robot_urdf/build/robot_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/experimental_robotics/install/ros2_aruco:/opt/ros/foxy /usr/bin/cmake --install /root/experimental_robotics/src/robot_urdf/build/robot_urdf
